Running DeepTMHMM on 500 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/500 [00:00<?, ?seq/s]
Generating embeddings:   1% 3/500 [00:00<00:16, 29.51seq/s]
Generating embeddings:   1% 6/500 [00:00<00:16, 29.23seq/s]
Generating embeddings:   2% 9/500 [00:00<00:16, 29.16seq/s]
Generating embeddings:   2% 12/500 [00:00<00:16, 29.07seq/s]
Generating embeddings:   3% 15/500 [00:00<00:16, 29.05seq/s]
Generating embeddings:   4% 18/500 [00:00<00:16, 29.10seq/s]
Generating embeddings:   4% 21/500 [00:00<00:16, 28.93seq/s]
Generating embeddings:   5% 24/500 [00:00<00:16, 29.00seq/s]
Generating embeddings:   5% 27/500 [00:00<00:16, 28.64seq/s]
Generating embeddings:   6% 30/500 [00:01<00:16, 28.73seq/s]
Generating embeddings:   7% 33/500 [00:01<00:16, 28.89seq/s]
Generating embeddings:   7% 36/500 [00:01<00:16, 28.88seq/s]
Generating embeddings:   8% 39/500 [00:01<00:15, 28.93seq/s]
Generating embeddings:   8% 42/500 [00:01<00:15, 28.93seq/s]
Generating embeddings:   9% 45/500 [00:01<00:15, 28.96seq/s]
Generating embeddings:  10% 48/500 [00:01<00:15, 28.92seq/s]
Generating embeddings:  10% 51/500 [00:01<00:15, 28.87seq/s]
Generating embeddings:  11% 54/500 [00:01<00:15, 28.83seq/s]
Generating embeddings:  11% 57/500 [00:01<00:15, 28.79seq/s]
Generating embeddings:  12% 60/500 [00:02<00:15, 28.84seq/s]
Generating embeddings:  13% 63/500 [00:02<00:15, 28.93seq/s]
Generating embeddings:  13% 66/500 [00:02<00:15, 28.89seq/s]
Generating embeddings:  14% 69/500 [00:02<00:14, 28.90seq/s]
Generating embeddings:  14% 72/500 [00:02<00:14, 28.94seq/s]
Generating embeddings:  15% 75/500 [00:02<00:14, 29.01seq/s]
Generating embeddings:  16% 78/500 [00:02<00:14, 29.02seq/s]
Generating embeddings:  16% 81/500 [00:02<00:14, 29.02seq/s]
Generating embeddings:  17% 84/500 [00:02<00:14, 28.88seq/s]
Generating embeddings:  17% 87/500 [00:03<00:14, 28.87seq/s]
Generating embeddings:  18% 90/500 [00:03<00:14, 28.72seq/s]
Generating embeddings:  19% 93/500 [00:03<00:14, 28.83seq/s]
Generating embeddings:  19% 96/500 [00:03<00:14, 28.85seq/s]
Generating embeddings:  20% 99/500 [00:03<00:13, 28.85seq/s]
Generating embeddings:  20% 102/500 [00:03<00:13, 28.91seq/s]
Generating embeddings:  21% 105/500 [00:03<00:13, 28.96seq/s]
Generating embeddings:  22% 108/500 [00:03<00:13, 29.01seq/s]
Generating embeddings:  22% 111/500 [00:03<00:13, 28.94seq/s]
Generating embeddings:  23% 114/500 [00:03<00:13, 28.86seq/s]
Generating embeddings:  23% 117/500 [00:04<00:13, 28.85seq/s]
Generating embeddings:  24% 120/500 [00:04<00:13, 28.83seq/s]
Generating embeddings:  25% 123/500 [00:04<00:13, 28.92seq/s]
Generating embeddings:  25% 126/500 [00:04<00:12, 28.94seq/s]
Generating embeddings:  26% 129/500 [00:04<00:12, 29.01seq/s]
Generating embeddings:  26% 132/500 [00:04<00:12, 29.06seq/s]
Generating embeddings:  27% 135/500 [00:04<00:12, 29.02seq/s]
Generating embeddings:  28% 138/500 [00:04<00:12, 29.05seq/s]
Generating embeddings:  28% 141/500 [00:04<00:12, 28.91seq/s]
Generating embeddings:  29% 144/500 [00:04<00:12, 28.85seq/s]
Generating embeddings:  29% 147/500 [00:05<00:12, 28.91seq/s]
Generating embeddings:  30% 150/500 [00:05<00:12, 28.87seq/s]
Generating embeddings:  31% 153/500 [00:05<00:11, 28.92seq/s]
Generating embeddings:  31% 156/500 [00:05<00:11, 28.99seq/s]
Generating embeddings:  32% 159/500 [00:05<00:11, 28.99seq/s]
Generating embeddings:  32% 162/500 [00:05<00:11, 28.97seq/s]
Generating embeddings:  33% 165/500 [00:05<00:11, 29.00seq/s]
Generating embeddings:  34% 168/500 [00:05<00:11, 28.96seq/s]
Generating embeddings:  34% 171/500 [00:05<00:11, 29.00seq/s]
Generating embeddings:  35% 174/500 [00:06<00:11, 29.01seq/s]
Generating embeddings:  35% 177/500 [00:06<00:11, 28.96seq/s]
Generating embeddings:  36% 180/500 [00:06<00:11, 28.97seq/s]
Generating embeddings:  37% 183/500 [00:06<00:10, 29.05seq/s]
Generating embeddings:  37% 186/500 [00:06<00:10, 29.07seq/s]
Generating embeddings:  38% 189/500 [00:06<00:10, 28.99seq/s]
Generating embeddings:  38% 192/500 [00:06<00:10, 29.06seq/s]
Generating embeddings:  39% 195/500 [00:06<00:10, 29.14seq/s]
Generating embeddings:  40% 198/500 [00:06<00:10, 29.03seq/s]
Generating embeddings:  40% 201/500 [00:06<00:10, 29.05seq/s]
Generating embeddings:  41% 204/500 [00:07<00:10, 28.94seq/s]
Generating embeddings:  41% 207/500 [00:07<00:10, 28.84seq/s]
Generating embeddings:  42% 210/500 [00:07<00:10, 28.85seq/s]
Generating embeddings:  43% 213/500 [00:07<00:09, 28.88seq/s]
Generating embeddings:  43% 216/500 [00:07<00:09, 28.83seq/s]
Generating embeddings:  44% 219/500 [00:07<00:09, 28.76seq/s]
Generating embeddings:  44% 222/500 [00:07<00:09, 28.80seq/s]
Generating embeddings:  45% 225/500 [00:07<00:09, 28.80seq/s]
Generating embeddings:  46% 228/500 [00:07<00:09, 28.76seq/s]
Generating embeddings:  46% 231/500 [00:07<00:09, 28.72seq/s]
Generating embeddings:  47% 234/500 [00:08<00:09, 28.69seq/s]
Generating embeddings:  47% 237/500 [00:08<00:09, 28.76seq/s]
Generating embeddings:  48% 240/500 [00:08<00:09, 28.74seq/s]
Generating embeddings:  49% 243/500 [00:08<00:09, 28.31seq/s]
Generating embeddings:  49% 246/500 [00:08<00:09, 28.01seq/s]
Generating embeddings:  50% 249/500 [00:08<00:09, 27.79seq/s]
Generating embeddings:  50% 252/500 [00:08<00:08, 27.66seq/s]
Generating embeddings:  51% 255/500 [00:08<00:08, 27.51seq/s]
Generating embeddings:  52% 258/500 [00:08<00:08, 27.44seq/s]
Generating embeddings:  52% 261/500 [00:09<00:08, 27.45seq/s]
Generating embeddings:  53% 264/500 [00:09<00:08, 27.36seq/s]
Generating embeddings:  53% 267/500 [00:09<00:08, 27.39seq/s]
Generating embeddings:  54% 270/500 [00:09<00:08, 27.27seq/s]
Generating embeddings:  55% 273/500 [00:09<00:08, 27.32seq/s]
Generating embeddings:  55% 276/500 [00:09<00:08, 27.31seq/s]
Generating embeddings:  56% 279/500 [00:09<00:08, 27.26seq/s]
Generating embeddings:  56% 282/500 [00:09<00:08, 27.23seq/s]
Generating embeddings:  57% 285/500 [00:09<00:07, 27.28seq/s]
Generating embeddings:  58% 288/500 [00:10<00:07, 27.38seq/s]
Generating embeddings:  58% 291/500 [00:10<00:07, 27.29seq/s]
Generating embeddings:  59% 294/500 [00:10<00:07, 27.34seq/s]
Generating embeddings:  59% 297/500 [00:10<00:07, 27.32seq/s]
Generating embeddings:  60% 300/500 [00:10<00:07, 27.26seq/s]
Generating embeddings:  61% 303/500 [00:10<00:07, 27.33seq/s]
Generating embeddings:  61% 306/500 [00:10<00:07, 27.27seq/s]
Generating embeddings:  62% 309/500 [00:10<00:06, 27.32seq/s]
Generating embeddings:  62% 312/500 [00:10<00:06, 27.27seq/s]
Generating embeddings:  63% 315/500 [00:11<00:06, 27.27seq/s]
Generating embeddings:  64% 318/500 [00:11<00:06, 27.35seq/s]
Generating embeddings:  64% 321/500 [00:11<00:06, 27.22seq/s]
Generating embeddings:  65% 324/500 [00:11<00:06, 27.30seq/s]
Generating embeddings:  65% 327/500 [00:11<00:06, 27.32seq/s]
Generating embeddings:  66% 330/500 [00:11<00:06, 27.35seq/s]
