Running DeepTMHMM on 705 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/705 [00:00<?, ?seq/s]
Generating embeddings:   0% 3/705 [00:00<00:23, 29.43seq/s]
Generating embeddings:   1% 6/705 [00:00<00:24, 28.87seq/s]
Generating embeddings:   1% 9/705 [00:00<00:24, 28.85seq/s]
Generating embeddings:   2% 12/705 [00:00<00:24, 28.70seq/s]
Generating embeddings:   2% 15/705 [00:00<00:24, 28.70seq/s]
Generating embeddings:   3% 18/705 [00:00<00:23, 28.68seq/s]
Generating embeddings:   3% 21/705 [00:00<00:23, 28.70seq/s]
Generating embeddings:   3% 24/705 [00:00<00:23, 28.70seq/s]
Generating embeddings:   4% 27/705 [00:00<00:23, 28.39seq/s]
Generating embeddings:   4% 30/705 [00:01<00:23, 28.44seq/s]
Generating embeddings:   5% 33/705 [00:01<00:23, 28.47seq/s]
Generating embeddings:   5% 36/705 [00:01<00:23, 28.47seq/s]
Generating embeddings:   6% 39/705 [00:01<00:23, 28.57seq/s]
Generating embeddings:   6% 42/705 [00:01<00:23, 28.54seq/s]
Generating embeddings:   6% 45/705 [00:01<00:23, 28.54seq/s]
Generating embeddings:   7% 48/705 [00:01<00:22, 28.57seq/s]
Generating embeddings:   7% 51/705 [00:01<00:22, 28.55seq/s]
Generating embeddings:   8% 54/705 [00:01<00:22, 28.50seq/s]
Generating embeddings:   8% 57/705 [00:01<00:22, 28.47seq/s]
Generating embeddings:   9% 60/705 [00:02<00:22, 28.43seq/s]
Generating embeddings:   9% 63/705 [00:02<00:22, 28.47seq/s]
Generating embeddings:   9% 66/705 [00:02<00:22, 28.56seq/s]
Generating embeddings:  10% 69/705 [00:02<00:22, 28.54seq/s]
Generating embeddings:  10% 72/705 [00:02<00:22, 28.49seq/s]
Generating embeddings:  11% 75/705 [00:02<00:22, 28.45seq/s]
Generating embeddings:  11% 78/705 [00:02<00:22, 28.47seq/s]
Generating embeddings:  11% 81/705 [00:02<00:21, 28.49seq/s]
Generating embeddings:  12% 84/705 [00:02<00:21, 28.48seq/s]
Generating embeddings:  12% 87/705 [00:03<00:21, 28.37seq/s]
Generating embeddings:  13% 90/705 [00:03<00:21, 28.39seq/s]
Generating embeddings:  13% 93/705 [00:03<00:21, 28.44seq/s]
Generating embeddings:  14% 96/705 [00:03<00:21, 28.49seq/s]
Generating embeddings:  14% 99/705 [00:03<00:21, 28.42seq/s]
Generating embeddings:  14% 102/705 [00:03<00:21, 28.37seq/s]
Generating embeddings:  15% 105/705 [00:03<00:21, 28.37seq/s]
Generating embeddings:  15% 108/705 [00:03<00:21, 28.41seq/s]
Generating embeddings:  16% 111/705 [00:03<00:20, 28.51seq/s]
Generating embeddings:  16% 114/705 [00:03<00:20, 28.49seq/s]
Generating embeddings:  17% 117/705 [00:04<00:20, 28.46seq/s]
Generating embeddings:  17% 120/705 [00:04<00:20, 28.48seq/s]
Generating embeddings:  17% 123/705 [00:04<00:20, 28.47seq/s]
Generating embeddings:  18% 126/705 [00:04<00:20, 28.51seq/s]
Generating embeddings:  18% 129/705 [00:04<00:20, 28.54seq/s]
Generating embeddings:  19% 132/705 [00:04<00:20, 28.54seq/s]
Generating embeddings:  19% 135/705 [00:04<00:20, 28.47seq/s]
Generating embeddings:  20% 138/705 [00:04<00:19, 28.49seq/s]
Generating embeddings:  20% 141/705 [00:04<00:19, 28.54seq/s]
Generating embeddings:  20% 144/705 [00:05<00:19, 28.52seq/s]
Generating embeddings:  21% 147/705 [00:05<00:19, 28.50seq/s]
Generating embeddings:  21% 150/705 [00:05<00:19, 28.43seq/s]
Generating embeddings:  22% 153/705 [00:05<00:19, 28.39seq/s]
Generating embeddings:  22% 156/705 [00:05<00:19, 28.45seq/s]
Generating embeddings:  23% 159/705 [00:05<00:19, 28.51seq/s]
Generating embeddings:  23% 162/705 [00:05<00:19, 28.54seq/s]
Generating embeddings:  23% 165/705 [00:05<00:18, 28.47seq/s]
Generating embeddings:  24% 168/705 [00:05<00:18, 28.55seq/s]
Generating embeddings:  24% 171/705 [00:05<00:18, 28.51seq/s]
Generating embeddings:  25% 174/705 [00:06<00:18, 28.50seq/s]
Generating embeddings:  25% 177/705 [00:06<00:18, 28.52seq/s]
