Running DeepTMHMM on 1000 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/1000 [00:00<?, ?seq/s]
Generating embeddings:   0% 3/1000 [00:00<00:33, 29.53seq/s]
Generating embeddings:   1% 6/1000 [00:00<00:34, 29.23seq/s]
Generating embeddings:   1% 9/1000 [00:00<00:33, 29.18seq/s]
Generating embeddings:   1% 12/1000 [00:00<00:33, 29.14seq/s]
Generating embeddings:   2% 15/1000 [00:00<00:33, 29.13seq/s]
Generating embeddings:   2% 18/1000 [00:00<00:33, 29.10seq/s]
Generating embeddings:   2% 21/1000 [00:00<00:33, 29.12seq/s]
Generating embeddings:   2% 24/1000 [00:00<00:33, 29.16seq/s]
Generating embeddings:   3% 27/1000 [00:00<00:33, 28.92seq/s]
Generating embeddings:   3% 30/1000 [00:01<00:33, 28.91seq/s]
Generating embeddings:   3% 33/1000 [00:01<00:33, 29.01seq/s]
Generating embeddings:   4% 36/1000 [00:01<00:33, 29.01seq/s]
Generating embeddings:   4% 39/1000 [00:01<00:33, 28.98seq/s]
Generating embeddings:   4% 42/1000 [00:01<00:32, 29.13seq/s]
Generating embeddings:   4% 45/1000 [00:01<00:32, 29.00seq/s]
Generating embeddings:   5% 48/1000 [00:01<00:32, 28.96seq/s]
Generating embeddings:   5% 51/1000 [00:01<00:32, 28.97seq/s]
Generating embeddings:   5% 54/1000 [00:01<00:32, 28.94seq/s]
Generating embeddings:   6% 57/1000 [00:01<00:32, 28.76seq/s]
Generating embeddings:   6% 60/1000 [00:02<00:32, 28.88seq/s]
Generating embeddings:   6% 63/1000 [00:02<00:32, 28.93seq/s]
Generating embeddings:   7% 66/1000 [00:02<00:32, 28.85seq/s]
Generating embeddings:   7% 69/1000 [00:02<00:32, 28.92seq/s]
Generating embeddings:   7% 72/1000 [00:02<00:32, 28.98seq/s]
Generating embeddings:   8% 75/1000 [00:02<00:31, 28.99seq/s]
Generating embeddings:   8% 78/1000 [00:02<00:31, 28.84seq/s]
Generating embeddings:   8% 81/1000 [00:02<00:31, 28.89seq/s]
Generating embeddings:   8% 84/1000 [00:02<00:31, 28.82seq/s]
Generating embeddings:   9% 87/1000 [00:03<00:31, 28.85seq/s]
Generating embeddings:   9% 90/1000 [00:03<00:31, 28.88seq/s]
Generating embeddings:   9% 93/1000 [00:03<00:31, 28.78seq/s]
Generating embeddings:  10% 96/1000 [00:03<00:31, 28.88seq/s]
Generating embeddings:  10% 99/1000 [00:03<00:31, 28.78seq/s]
Generating embeddings:  10% 102/1000 [00:03<00:31, 28.79seq/s]
Generating embeddings:  10% 105/1000 [00:03<00:30, 28.89seq/s]
Generating embeddings:  11% 108/1000 [00:03<00:30, 28.89seq/s]
Generating embeddings:  11% 111/1000 [00:03<00:30, 28.83seq/s]
Generating embeddings:  11% 114/1000 [00:03<00:30, 28.91seq/s]
Generating embeddings:  12% 117/1000 [00:04<00:30, 28.91seq/s]
Generating embeddings:  12% 120/1000 [00:04<00:30, 28.90seq/s]
Generating embeddings:  12% 123/1000 [00:04<00:30, 28.94seq/s]
Generating embeddings:  13% 126/1000 [00:04<00:30, 28.88seq/s]
Generating embeddings:  13% 129/1000 [00:04<00:30, 28.91seq/s]
Generating embeddings:  13% 132/1000 [00:04<00:30, 28.93seq/s]
Generating embeddings:  14% 135/1000 [00:04<00:29, 28.98seq/s]
Generating embeddings:  14% 138/1000 [00:04<00:29, 29.01seq/s]
Generating embeddings:  14% 141/1000 [00:04<00:29, 28.93seq/s]
Generating embeddings:  14% 144/1000 [00:04<00:29, 29.00seq/s]
Generating embeddings:  15% 147/1000 [00:05<00:29, 28.95seq/s]
Generating embeddings:  15% 150/1000 [00:05<00:29, 28.91seq/s]
Generating embeddings:  15% 153/1000 [00:05<00:29, 28.95seq/s]
Generating embeddings:  16% 156/1000 [00:05<00:29, 28.92seq/s]
Generating embeddings:  16% 159/1000 [00:05<00:29, 28.87seq/s]
